time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
22.900925397872925,9.78031378173828,-0.32561142578124996,2.2601263671875,-5.6106870229007635,4.572519083969466,0.4198473282442748
23.000930070877075,9.804255798339844,-0.35673604736328124,2.1930887207031247,-5.251908396946565,4.641221374045801,0.16030534351145037
23.100934982299805,9.789890588378906,-0.3495534423828125,2.2601263671875,-5.435114503816794,4.534351145038168,0.3511450381679389
23.20093870162964,9.789890588378906,-0.35194764404296874,2.2194249389648437,-5.404580152671755,4.312977099236641,0.45038167938931295
23.30094313621521,9.79946739501953,-0.33039982910156246,2.2864625854492187,-5.549618320610687,4.717557251908397,0.42748091603053434
23.400948524475098,9.789890588378906,-0.36631285400390623,2.2002713256835937,-5.541984732824427,4.404580152671755,0.5190839694656488
23.500953912734985,9.785102185058593,-0.3447650390625,2.205059729003906,-5.580152671755725,4.358778625954199,0.3816793893129771
23.60095763206482,9.797073193359374,-0.33758243408203126,2.2577321655273437,-5.549618320610687,4.4961832061068705,0.3511450381679389
23.700961589813232,9.773131176757811,-0.34237083740234375,2.2768857788085937,-5.450381679389313,4.778625954198473,0.4122137404580153
23.800965070724487,9.763554370117188,-0.3327940307617187,2.2385785522460937,-5.549618320610687,4.458015267175573,0.29770992366412213
23.900968313217163,9.777919580078125,-0.354341845703125,2.29843359375,-5.450381679389313,4.5038167938931295,0.2748091603053435
24.000972270965576,9.7683427734375,-0.3184288208007812,2.2864625854492187,-5.541984732824427,4.427480916030534,0.366412213740458
24.100975275039673,9.801861596679688,-0.32561142578124996,2.1835119140624997,-5.526717557251908,4.534351145038168,0.4122137404580153
24.20097851753235,9.830592016601562,-0.1771709228515625,2.1906945190429687,-5.374045801526718,4.694656488549619,0.4732824427480916
24.300982236862183,9.79946739501953,-0.33758243408203126,2.252943762207031,-5.358778625954199,4.404580152671755,0.4351145038167939
24.400985956192017,9.835380419921874,-0.45968671875,2.281674182128906,-5.488549618320611,4.4961832061068705,0.09923664122137404
24.50099015235901,9.792284790039062,-0.32082302246093747,2.2840683837890623,-5.603053435114504,4.458015267175573,0.42748091603053434
24.600995302200317,9.80665,-0.316034619140625,2.233790148925781,-5.679389312977099,4.450381679389313,0.40458015267175573
24.701000452041626,9.79946739501953,-0.33039982910156246,2.2385785522460937,-5.549618320610687,4.488549618320611,0.45038167938931295
24.801004648208618,9.758765966796874,-0.33039982910156246,2.3151930053710936,-5.6106870229007635,4.3816793893129775,0.366412213740458
24.902011394500732,9.79946739501953,-0.36391865234375,2.308010400390625,-5.297709923664122,4.580152671755725,0.4122137404580153
25.002015829086304,9.794678991699218,-0.34715924072265625,2.243366955566406,-5.587786259541985,4.541984732824427,0.2366412213740458
